t_sec,timestamp_ms,ax,ay,az
0.0,0,0.01,9.81,0.02
0.005,5,0.01,9.81,0.02
0.01,10,0.01,9.81,0.02
0.015,15,0.01,9.81,0.02
0.02,20,0.01,9.81,0.02
0.025,25,0.01,9.81,0.02
0.03,30,0.01,9.81,0.02
0.035,35,0.01,9.81,0.02
0.04,40,0.01,9.81,0.02
0.045,45,0.01,9.81,0.02
0.05,50,0.01,9.81,0.02
0.055,55,0.01,9.81,0.02
0.06,60,0.01,9.81,0.02
0.065,65,0.01,9.81,0.02
0.07,70,0.01,9.81,0.02
0.075,75,0.01,9.81,0.02
0.08,80,0.01,9.81,0.02
0.085,85,0.01,9.81,0.02
0.09,90,0.01,9.81,0.02
0.095,95,0.01,9.81,0.02
0.1,100,0.01,9.81,0.02
0.105,105,0.01,9.81,0.02
0.11,110,0.01,9.81,0.02
0.115,115,0.01,9.81,0.02
0.12,120,0.01,9.81,0.02
0.125,125,0.01,9.81,0.02
0.13,130,0.01,9.81,0.02
0.135,135,0.01,9.81,0.02
0.14,140,0.01,9.81,0.02
0.145,145,0.01,9.81,0.02
0.15,150,0.01,9.81,0.02
0.155,155,0.01,9.81,0.02
0.16,160,0.01,9.81,0.02
0.165,165,0.01,9.81,0.02
0.17,170,0.01,9.81,0.02
0.175,175,0.01,9.81,0.02
0.18,180,0.01,9.81,0.02
0.185,185,0.01,9.81,0.02
0.19,190,0.01,9.81,0.02
0.195,195,0.01,9.81,0.02
0.2,200,0.01,9.81,0.02
0.205,205,0.01,9.81,0.02
0.21,210,0.01,9.81,0.02
0.215,215,0.01,9.81,0.02
0.22,220,0.01,9.81,0.02
0.225,225,0.01,9.81,0.02
0.23,230,0.01,9.81,0.02
0.235,235,0.01,9.81,0.02
0.24,240,0.01,9.81,0.02
0.245,245,0.01,9.81,0.02
0.25,250,0.01,9.81,0.02
0.255,255,0.01,9.81,0.02
0.26,260,0.01,9.81,0.02
0.265,265,0.01,9.81,0.02
0.27,270,0.01,9.81,0.02
0.275,275,0.01,9.81,0.02
0.28,280,0.01,9.81,0.02
0.285,285,0.01,9.81,0.02
0.29,290,0.01,9.81,0.02
0.295,295,0.01,9.81,0.02
0.3,300,0.01,9.81,0.02
0.305,305,0.01,9.81,0.02
0.31,310,0.01,9.81,0.02
0.315,315,0.01,9.81,0.02
0.32,320,0.01,9.81,0.02
0.325,325,0.01,9.81,0.02
0.33,330,0.01,9.81,0.02
0.335,335,0.01,9.81,0.02
0.34,340,0.01,9.81,0.02
0.345,345,0.01,9.81,0.02
0.35,350,0.01,9.81,0.02
0.355,355,0.01,9.81,0.02
0.36,360,0.01,9.81,0.02
0.365,365,0.01,9.81,0.02
0.37,370,0.01,9.81,0.02
0.375,375,0.01,9.81,0.02
0.38,380,0.01,9.81,0.02
0.385,385,0.01,9.81,0.02
0.39,390,0.01,9.81,0.02
0.395,395,0.01,9.81,0.02
0.4,400,0.01,9.81,0.02
0.405,405,0.01,9.81,0.02
0.41,410,0.01,9.81,0.02
